config/weights.hpp	Astral Café	51
config/weights.hpp	lytreallynb	58
frontend/index.html	Astral Café	18
frontend/results.html	Astral Café	25
frontend/search.js	Astral Café	200
frontend/style.css	Astral Café	207
server/LinuxTinyServer.cpp	Jess Morton	76
server/LinuxTinyServer.cpp	Astral Café	31
server/LinuxTinyServer.cpp	lytreallynb	416
server/LinuxTinyServer.cpp	Abby Troost	17
server/Plugin.h	Astral Café	16
server/Plugin.h	lytreallynb	43
server/SearchPlugin.cpp	Astral Café	165
server/ShardPlugin.cpp	Astral Café	210
server/html/index.html	Jess Morton	69
src/build_index.cpp	Astral Café	261
src/build_index.cpp	lytreallynb	32
src/crawler/BloomFilter.h	Jess Morton	2
src/crawler/BloomFilter.h	Abby Troost	151
src/crawler/HtmlParser.h	Abby Troost	426
src/crawler/HtmlTags.cpp	Abby Troost	71
src/crawler/HtmlTags.h	Abby Troost	219
src/crawler/LinuxGetSsl/LinuxGetSsl.cpp	Jess Morton	255
src/crawler/LinuxGetSsl/LinuxGetUrl.cpp	Jess Morton	244
src/crawler/crawler.cpp	Jess Morton	11
src/crawler/crawler.cpp	Abby Troost	84
src/crawler/frontier.cpp	Jess Morton	6
src/crawler/frontier.cpp	Abby Troost	398
src/crawler/frontier.h	Jess Morton	5
src/crawler/frontier.h	Abby Troost	51
src/crawler/get_ssl.cpp	Jess Morton	301
src/crawler/get_ssl.cpp	Abby Troost	51
src/crawler/get_ssl.h	Jess Morton	102
src/crawler/get_ssl.h	Abby Troost	20
src/crawler/initializer.cpp	Jess Morton	65
src/crawler/initializer.cpp	Abby Troost	10
src/crawler/initializer.h	Jess Morton	21
src/crawler/initializer.h	Abby Troost	7
src/crawler/link_distributor.cpp	Jess Morton	140
src/crawler/link_distributor.cpp	Abby Troost	70
src/crawler/link_distributor.h	Jess Morton	27
src/crawler/link_distributor.h	Abby Troost	3
src/crawler/page_data.cpp	Jess Morton	1
src/crawler/page_data.cpp	Abby Troost	446
src/crawler/page_data.h	Jess Morton	24
src/crawler/page_data.h	Abby Troost	122
src/crawler/page_file_test.cpp	Abby Troost	243
src/crawler/robots.txt/Robots.cpp	Jess Morton	105
